#****************************************************************************************************
#
#                      REPORT ON SACRAMENTO-GA CALIBRATION RESULT AT GENERATION 101
#
#****************************************************************************************************
#
#
#                                     GA OBJECTIVE FUNCTION: NSE
#----------------------------------------------------------------------------------------------------
#     Object: NSE     |      Other: KGE     |      Other: MSE     
#        0.923784     |        0.938686     |        0.570858     
#
#
#                                    SACRAMENTO OPTIMAL PARAMETERS
#----------------------------------------------------------------------------------------------------
  HRU_Lat       HRU_Lon             Kpet                  uztwm                  uzfwm                  lztwm                  lzfpm                  lzfsm              uzk             lzpk             lzsk              zperc               rexp            pfree            pctim            adimp             riva             side            rserv              SCF             PXTEMP            MFMAX            MFMIN             UADJ              MBASE             TIPM            PLWHC              NMF            DAYGM              Nres             Kres             Velo                Diff
39.665029   -120.320517   0.656659865592         1.000000000000       325.681836386994       226.608436364498       411.534369381394         5.000000000000   0.010000000000   0.012018891583   0.500000000000     1.000000000000     2.230674869954   0.284026747082   0.017348795102   0.003625925399   0.115606789926   0.000000000000   0.073546271247   1.000000000000     0.000000000000   0.961582619883   0.050000000000   0.111180436815     1.000000000000   0.100000000000   0.300000000000   0.276529429190   0.000000000000    1.000000000000   0.990000000000   5.000000000000   4000.000000000000
39.640324   -120.298634   1.381266028539         1.000000000000       325.681836386994       226.608436364498       411.534369381394         5.000000000000   0.010000000000   0.012018891583   0.500000000000     1.000000000000     2.230674869954   0.284026747082   0.017348795102   0.003625925399   0.115606789926   0.000000000000   0.073546271247   1.000000000000     0.000000000000   0.961582619883   0.050000000000   0.111180436815     1.000000000000   0.100000000000   0.300000000000   0.276529429190   0.000000000000    1.000000000000   0.990000000000   5.000000000000   4000.000000000000
39.659527   -120.215257   1.381266028539         1.000000000000       325.681836386994       226.608436364498       411.534369381394         5.000000000000   0.010000000000   0.012018891583   0.500000000000     1.000000000000     2.230674869954   0.284026747082   0.017348795102   0.003625925399   0.115606789926   0.000000000000   0.073546271247   1.000000000000     0.000000000000   0.961582619883   0.050000000000   0.111180436815     1.000000000000   0.100000000000   0.300000000000   0.276529429190   0.000000000000    1.000000000000   0.990000000000   5.000000000000   4000.000000000000
39.647159   -120.183528   0.600000000000         1.000000000000       325.681836386994       226.608436364498       411.534369381394         5.000000000000   0.010000000000   0.012018891583   0.500000000000     1.000000000000     2.230674869954   0.284026747082   0.017348795102   0.003625925399   0.115606789926   0.000000000000   0.073546271247   1.000000000000     0.000000000000   0.961582619883   0.050000000000   0.111180436815     1.000000000000   0.100000000000   0.300000000000   0.276529429190   0.000000000000    1.000000000000   0.990000000000   5.000000000000   4000.000000000000
39.618782   -120.219936   1.381266028539         1.000000000000       325.681836386994       226.608436364498       411.534369381394         5.000000000000   0.010000000000   0.012018891583   0.500000000000     1.000000000000     2.230674869954   0.284026747082   0.017348795102   0.003625925399   0.115606789926   0.000000000000   0.073546271247   1.000000000000     0.000000000000   0.961582619883   0.050000000000   0.111180436815     1.000000000000   0.100000000000   0.300000000000   0.276529429190   0.000000000000    1.000000000000   0.990000000000   5.000000000000   4000.000000000000
39.824433   -120.401164   0.656659865592       818.440592440624       496.275938350370         5.000000000000      1950.078413632278      5000.000000000000   0.990000000000   0.331935748827   0.352262119433    44.288116999570     8.826464727633   0.990000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.220174927553   1.000000000000     0.000000000000   0.961582619883   0.050000000000   0.111180436815     1.000000000000   0.100000000000   0.300000000000   0.276529429190   0.000000000000    1.000000000000   0.990000000000   5.000000000000   4000.000000000000
39.826890   -120.348786   0.656659865592       818.440592440624       496.275938350370         5.000000000000      1950.078413632278      5000.000000000000   0.990000000000   0.331935748827   0.352262119433    44.288116999570     8.826464727633   0.990000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.220174927553   1.000000000000     0.000000000000   0.961582619883   0.050000000000   0.111180436815     1.000000000000   0.100000000000   0.300000000000   0.276529429190   0.000000000000    1.000000000000   0.990000000000   5.000000000000   4000.000000000000
39.821303   -120.284561   0.656659865592       818.440592440624       496.275938350370         5.000000000000      1950.078413632278      5000.000000000000   0.990000000000   0.331935748827   0.352262119433    44.288116999570     8.826464727633   0.990000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.220174927553   1.000000000000     0.000000000000   0.961582619883   0.050000000000   0.111180436815     1.000000000000   0.100000000000   0.300000000000   0.276529429190   0.000000000000    1.000000000000   0.990000000000   5.000000000000   4000.000000000000
39.824718   -120.217592   0.600000000000       818.440592440624       496.275938350370         5.000000000000      1950.078413632278      5000.000000000000   0.990000000000   0.331935748827   0.352262119433    44.288116999570     8.826464727633   0.990000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.220174927553   1.000000000000     0.000000000000   0.961582619883   0.050000000000   0.111180436815     1.000000000000   0.100000000000   0.300000000000   0.276529429190   0.000000000000    1.000000000000   0.990000000000   5.000000000000   4000.000000000000
39.822537   -120.161817   0.656659865592       818.440592440624       496.275938350370         5.000000000000      1950.078413632278      5000.000000000000   0.990000000000   0.331935748827   0.352262119433    44.288116999570     8.826464727633   0.990000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.220174927553   1.000000000000     0.000000000000   0.961582619883   0.050000000000   0.111180436815     1.000000000000   0.100000000000   0.300000000000   0.276529429190   0.000000000000    1.000000000000   0.990000000000   5.000000000000   4000.000000000000
39.805448   -120.396696   1.381266028539       818.440592440624       496.275938350370         5.000000000000      1950.078413632278      5000.000000000000   0.990000000000   0.331935748827   0.352262119433    44.288116999570     8.826464727633   0.990000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.220174927553   1.000000000000     0.000000000000   0.961582619883   0.050000000000   0.111180436815     1.000000000000   0.100000000000   0.300000000000   0.276529429190   0.000000000000    1.000000000000   0.990000000000   5.000000000000   4000.000000000000
39.783613   -120.339732   0.656659865592       818.440592440624       496.275938350370         5.000000000000      1950.078413632278      5000.000000000000   0.990000000000   0.331935748827   0.352262119433    44.288116999570     8.826464727633   0.990000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.220174927553   1.000000000000     0.000000000000   0.961582619883   0.050000000000   0.111180436815     1.000000000000   0.100000000000   0.300000000000   0.276529429190   0.000000000000    1.000000000000   0.990000000000   5.000000000000   4000.000000000000
39.781250   -120.281250   0.600000000000       818.440592440624       496.275938350370         5.000000000000      1950.078413632278      5000.000000000000   0.990000000000   0.331935748827   0.352262119433    44.288116999570     8.826464727633   0.990000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.220174927553   1.000000000000     0.000000000000   0.961582619883   0.050000000000   0.111180436815     1.000000000000   0.100000000000   0.300000000000   0.276529429190   0.000000000000    1.000000000000   0.990000000000   5.000000000000   4000.000000000000
39.782917   -120.221384   0.600000000000       818.440592440624       496.275938350370         5.000000000000      1950.078413632278      5000.000000000000   0.990000000000   0.331935748827   0.352262119433    44.288116999570     8.826464727633   0.990000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.220174927553   1.000000000000     0.000000000000   0.961582619883   0.050000000000   0.111180436815     1.000000000000   0.100000000000   0.300000000000   0.276529429190   0.000000000000    1.000000000000   0.990000000000   5.000000000000   4000.000000000000
39.802641   -120.177641   0.851795907194       818.440592440624       496.275938350370         5.000000000000      1950.078413632278      5000.000000000000   0.990000000000   0.331935748827   0.352262119433    44.288116999570     8.826464727633   0.990000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.220174927553   1.000000000000     0.000000000000   0.961582619883   0.050000000000   0.111180436815     1.000000000000   0.100000000000   0.300000000000   0.276529429190   0.000000000000    1.000000000000   0.990000000000   5.000000000000   4000.000000000000
39.697938   -120.384491   1.800000000000       818.440592440624       496.275938350370         5.000000000000      1950.078413632278      5000.000000000000   0.990000000000   0.331935748827   0.352262119433    44.288116999570     8.826464727633   0.990000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.220174927553   1.000000000000     0.000000000000   0.961582619883   0.050000000000   0.111180436815     1.000000000000   0.100000000000   0.300000000000   0.276529429190   0.000000000000    1.000000000000   0.990000000000   5.000000000000   4000.000000000000
39.716656   -120.339949   0.656659865592       818.440592440624       496.275938350370         5.000000000000      1950.078413632278      5000.000000000000   0.990000000000   0.331935748827   0.352262119433    44.288116999570     8.826464727633   0.990000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.220174927553   1.000000000000     0.000000000000   0.961582619883   0.050000000000   0.111180436815     1.000000000000   0.100000000000   0.300000000000   0.276529429190   0.000000000000    1.000000000000   0.990000000000   5.000000000000   4000.000000000000
